,symbol,name,isin,sector,industry,country,exchange
311,EFAS,,US37954Y6995,,,,
312,EFI,EURASIA FONC INV,CA28203E1051,,,,Euronext Paris
313,EFUEL,EVERFUEL,FR0014001PM5,,,,Euronext Growth Oslo
314,EGL,MOTA ENGIL,PTMEN0AE0005,,,,Euronext Lisbon
315,EIFF,TOUR EIFFEL,FR0000036816,,,,Euronext Paris
316,EKI,EKINOPS,CH0011607683,,,,Euronext Paris
317,EKOP,EKOPAK,BE0974380124,,,,Euronext Brussels
318,ELABS,ELLIPTIC LABORATOR,DE000A1YDGT7,,,,Euronext Growth Oslo
319,ELIOR,ELIOR GROUP,PLALIOR00045,,,,Euronext Paris
320,ELIS,ELIS,FR0012435121,,,,Euronext Paris
321,ELM,,CH0005319162,,,,
322,ELOP,ELOP,NO0010864036,,,,Euronext Growth Oslo
323,EMB,,US4642882819,,,,
324,EMCB,,US97717X7848,,,,
325,EMXC,,FR0014004339,,,,
326,ENCP,,JP3435700004,,,,
327,ENCPU,,KYG304491130,,,,
328,ENGI,ENGIE,FR0013215407,,,,Euronext Paris
329,ENNVW,,AU0000067514,,,,
330,ENOG,,FR0014004974,,,,
331,ENT,,NET000ENTRA9,,,,
332,ENTPA,ENTP ORD SHARES,NET000ENTRA9,,,,Euronext Amsterdam
333,ENVIP,ENVIPCO HOLDING,JP3169750001,,,,Euronext Growth Oslo
334,ENVIW,,ROIMPCACNOR0,,,,
335,ENXP,EURONEXT,NL0006294274,,,,Euronext Lisbon
336,ENZL,,US4642891232,,,,
337,EO,FAURECIA,SE0007075056,,,,Euronext Paris
338,ERA,ERAMET,EGS3C151C015,,,,Euronext Paris
339,ERESW,,AU000000EER1,,,,
340,ESG,ESG CORE INVEST,US33939L6965,,,,Euronext Amsterdam
341,ESGD,,US46435G5163,,,,
342,ESGE,,US46434G8630,,,,
343,ESGT,ESG CORE TREAS SHA,COD08PA00015,,,,Euronext Amsterdam
344,ESGU,,US46435G4257,,,,
345,ESON,ESTORIL SOL N,PTESO0AM0000,,,,Euronext Lisbon
346,ETL,EUTELSAT COMMUNIC.,US29760G1031,,,,Euronext Paris
347,EUCAR,EUROPCAR MOBILITY,INE472M01018,,,,Euronext Paris
348,EUFN,,US4642891802,,,,
349,EUR,EURO RESSOURCES,FR0000054678,,,,Euronext Paris
350,EURS,FONCIERE EURIS,FR0000061475,,,,Euronext Paris
351,EVGBC,,INE554H01021,,,,
352,EVS,EVS BROADC.EQUIPM.,BE0003820371,,,,Euronext Brussels
353,EVSTC,,US27830G6089,,,,
354,EWI,,US46434G8309,,,,
355,EWZS,,US4642891315,,,,
356,EXPN,,FR0004177046,,,,
357,EZJ,,US74347X7084,,,,
358,FAAR,,US33740Y1010,,,,
359,FAB,,US33733C1080,,,,
360,FAD,,US33733F1012,,,,
361,FAGR,FAGRON,SE0010048884,,,,Euronext Brussels
362,FALN,,US46435G4745,,,,
363,FAN,,US33736G1067,,,,
364,FATL,FONCIERE ATLAND,DE0005939615,,,,Euronext Paris
365,FAUV,FAUVET GIREL,FR0000063034,,,,Euronext Paris
366,FAYE,FAYENC.SARREGUEMI.,BG11FASIAT18,,,,Euronext Paris
367,FBZ,,US33737J1337,,,,
368,FCA,,US33737J1410,,,,
369,FCEF,,US33740F4090,,,,
370,FCMC,FERM.CAS.MUN.CANNE,FR0000062101,,,,Euronext Paris
371,FCP,FUT.CLUBE PORTO,PTFCP0AM0008,,,,Euronext Lisbon
372,FCVT,,US33739Q5071,,,,
373,FDIV,,US33739Q3092,,,,
374,FDM,,US33718M1053,,,,
375,FDT,,US33737J1741,,,,
376,FDTS,,CA04315L7097,,,,
377,FEM,,US33737J1824,,,,
378,FEP,,US33737J1170,,,,
379,FEUZ,,US33737J5056,,,,
380,FEX,,US33734K1097,,,,
381,FEXD,,JP3802830004,,,,
382,FEXDR,,JP3802830004,,,,
383,FEXDU,,US3181362076,,,,
384,FFIEW,,IT0005023038,,,,
385,FGA,FIGEAC AERO,CNE1000025D1,,,,Euronext Paris
386,FGM,,US33737J1907,,,,
387,FGP,,INE512A01016,,,,
388,FGR,EIFFAGE,EGS385S1C012,,,,Euronext Paris
389,FGT,,JP3166940001,,,,
390,FII,LISI,IT0001498481,,,,Euronext Paris
391,FINMW,,BG1100006979,,,,
392,FINX,,US37954Y8140,,,,
393,FIPP,FIPP,FR0000038184,,,,Euronext Paris
394,FIXD,,US33740F8059,,,,
395,FJP,,US33737J1584,,,,
396,FLACW,,INE563J01010,,,,
397,FLEXD,FLEXDEAL,PTFXD0AM0018,,,,Euronext Lisbon
398,FLN,,US33737J1253,,,,
399,FLOB,FLORIDIENNE,JP3829300007,,,,Euronext Brussels
400,FLTR,FLUTTER ENTERTAIN,US92189F4862,,,,Euronext Dublin
401,FLY,FONCIERE LYONNAISE,JP3549370009,,,,Euronext Paris
402,FLYR,FLYR,NO0010931900,,,,Euronext Growth Oslo
403,FMB,,US33739N1081,,,,
404,FNAC,FNAC DARTY,CA0324721020,,,,Euronext Paris
405,FNK,,US33737M2017,,,,
406,FNX,,US33735B1089,,,,
407,FNY,,US33737M1027,,,,
408,FORSE,FORSEE POWER,FR0014005SB3,,,,Euronext Paris
409,FOU,FOUNTAIN,BE0003752665,,,,Euronext Brussels
410,FOXWW,,INE735G01010,,,,
411,FPA,,US33737J1097,,,,
412,FPG,UNION TECH.INFOR.,INE512A01016,,,,Euronext Paris
413,FPXI,,US33734X8535,,,,
414,FRAS,,INE184Q01010,,,,
415,FSSIW,,AU0000064552,,,,
416,FSZ,,US33737J2327,,,,
417,FTA,,US33735J1016,,,,
418,FTAG,,US33734X8121,,,,
419,FTC,,US33735K1088,,,,
420,FTCS,,US33733E1047,,,,
421,FTGC,,US33739H1014,,,,
422,FTHI,,US33738R3084,,,,
423,FTLB,,US33738R4074,,,,
424,FTRI,,US33734X8386,,,,
425,FTSL,,US33738D3098,,,,
426,FTSM,,US33739Q4082,,,,
427,FTXD,,US33738R8299,,,,
428,FTXG,,US33738R8521,,,,
429,FTXH,,US33738R8372,,,,
430,FTXL,,US33738R8117,,,,
431,FTXN,,US33738R8455,,,,
432,FTXO,,US33738R8604,,,,
433,FTXR,,US33738R7952,,,,
434,FV,,US33738R6053,,,,
435,FVC,,US33738R8786,,,,
436,FYC,,US33737M3007,,,,
437,FYT,,US33737M4096,,,,
438,FYX,,US33734Y1091,,,,
439,GABC,,US3738651047,,,,
440,GALP,GALP ENERGIA-NOM,NET000GALD01,,,,Euronext Lisbon
441,GAW,,INE076D01016,,,,
442,GBLB,GBL,INE791A01024,,,,Euronext Brussels
443,GEM,GREEN MINERALS,US3814302069,,,,Euronext Growth Oslo
444,GEN,,AT0000824701,,,,
445,GENK,GENK LOGIST. CERT,BE0003740546,,,,Euronext Brussels
446,GENY,,US74255Y5087,,,,
447,GFC,GECINA,DE0005800601,,,,Euronext Paris
448,GID,EGIDE,FR0000072373,,,,Euronext Paris
449,GIMB,GIMV,BE0003699130,,,,Euronext Brussels
450,GLDI,,US22542D4806,,,,
451,GLEN,,AU000000GC18,,,,
452,GLINT,GLINTT,PTPAD0AM0007,,,,Euronext Lisbon
453,GLSPT,,KYG3934K1031,,,,
454,GMBTW,,KYG7315B1115,,,,
455,GNC,,US36191G1076,,,,
456,GNMA,,US46429B3336,,,,
457,GNP,GNP ENERGY,NO0010886013,,,,Euronext Growth Oslo
458,GOE,GROUPE GORGE,INE516K01024,,,,Euronext Paris
459,GOODO,,US3765368846,,,,
460,GPA,IMOB.C GRAO PARA,FR0000053415,,,,Euronext Lisbon
461,GPACW,,CA7019051019,,,,
462,GPCOR,,EGS32161C019,,,,
463,GPE,GPE GROUP PIZZORNO,FR0010214064,,,,Euronext Paris
464,GREEL,,RU000A0JNMZ0,,,,
465,GREEN,GREENYARD,JE00BYTQ7945,,,,Euronext Brussels
466,GREV,MUSEE GREVIN,FR0000037970,,,,Euronext Paris
467,GRG,,CH0000UGG123,,,,
468,GRID,,US33737A1088,,,,
469,GRW,MOLTEN VENTURES,GB00BY7QYJ50,,,,Euronext Dublin
470,GTT,GTT,IT0001029492,,,,Euronext Paris
471,GV,GENOMIC VISION,IT0005411209,,,,Euronext Paris
472,GVR,GLENVEAGH PROP.PLC,DE000A0Z26C8,,,,Euronext Dublin
473,HAACW,,SA121053VV10,,,,
474,HAMO,HAMON,BE0974352842,,,,Euronext Brussels
475,HAV,HAV GROUP,NO0010931918,,,,Euronext Growth Oslo
476,HCICW,,EGS69261C013,,,,
477,HCIIW,,AU000000HGL2,,,,
478,HDF,HDF,INE040A01034,,,,Euronext Paris
479,HDG,HUNTER DOUGLAS,US74347X2945,,,,Euronext Amsterdam
480,HDP,HOTELS DE PARIS,FR0004165801,,,,Euronext Paris
481,HEGA,HEDOSOPHIA ORD SHA,DE000A3E5ED2,,,,Euronext Amsterdam
482,HEIA,HEINEKEN,JP3834050001,,,,Euronext Amsterdam
483,HEIJM,HEIJMANS,SE0015949037,,,,Euronext Amsterdam
484,HEWG,,US46434V7047,,,,
485,HEXA,HEXAOM,INE750M01017,,,,Euronext Paris
486,HHGCR,,CA42970W1077,,,,
487,HICL,,AU000000HIL8,,,,
488,HIK,,INE475B01022,,,,
489,HLAHW,,AU000000GPS0,,,,
490,HLMA,,DE0005297204,,,,
491,HMSO,,JP3846000002,,,,
492,HO,THALES,SG1H41875896,,,,Euronext Paris
493,HOLCO,HOLLAND COLOURS,LB0000012833,,,,Euronext Amsterdam
494,HOLN,Holcim Ltd,SG2D92977651,,,,Euronext Paris
495,HOP,HOPSCOTCH GROUPE,BMG4600H1198,,,,Euronext Paris
496,HOVNP,,US4424871121,,,,
497,HSBA,,MT0000030107,,,,
498,HSL,,ARDEUT112257,,,,
499,HSV,,NET0000HSE01,,,,
500,HSW,HOSTELWORLD GROUP,NET0000HSE01,,,,Euronext Dublin
501,HUDL,HUDDLESTOCK FINTEC,NO0010859648,,,,Euronext Growth Oslo
502,HUNT,HUNTER GROUP,GG00BLGZJW08,,,,Euronext Expand Oslo
503,HYDRA,HYDRATEC,FR0000064735,,,,Euronext Amsterdam
504,HYLS,,US33738D4088,,,,
505,HYMCZ,,GB0001012045,,,,
506,HYN,HYNION,NO0010920945,,,,Euronext Growth Oslo
507,HYPE3,,JP3765220003,,,,
508,HYPRO,HYDROGENPRO,CS0005049758,,,,Euronext Growth Oslo
509,HYZD,,US97717W4309,,,,
510,I2PO,I2PO SHARES,FR0014004J15,,,,Euronext Paris
511,IAM,MAROC TELECOM,MA0000011488,,,,Euronext Paris
512,IBAB,IBA,CH0129442221,,,,Euronext Brussels
513,IBB,,US4642875565,,,,
514,IBST,,NET000INST24,,,,
515,ICLN,,US4642882249,,,,
516,IDL,ID LOGISTICS GROUP,FR0000079691,,,,Euronext Paris
517,IDLB,,US46138E7682,,,,
518,IEF,,US4642874402,,,,
519,IEI,,US4642886612,,,,
520,IEM,,GG00BTDYD136,,,,
521,IEUS,,US4642884971,,,,
522,IGE,IGE + XAO,US4642873743,,,,Euronext Paris
523,IGF,,US4642883726,,,,
524,IGG,,SE0006091476,,,,
525,IGICW,,KR7000370007,,,,
526,IGOV,,US4642881175,,,,
527,IHYF,,FR0000054231,,,,
528,IJT,,US4642878874,,,,
529,IMAQR,,INE416L01017,,,,
530,IMCD,IMCD,DE000A2TSS58,,,,Euronext Amsterdam
531,IMCV,,JP3922100007,,,,
532,IMI,,AU0000054942,,,,
533,IMMO,IMMOBEL,BE0003893139,,,,Euronext Brussels
534,IMMOP,IMMOPOOL,AT0000A21KS2,,,,Euronext Expert Market
535,IMTXW,,NL0000440477,,,,
536,INA,INAPA-INV.P.GESTAO,JP3146300003,,,,Euronext Lisbon
537,INCLU,INCLUSIO SA/NV,BE0974374069,,,,Euronext Brussels
538,INDV,,INE684U01011,,,,
539,INDY,,US4642895290,,,,
540,INEA,FONCIERE INEA,FR0010341032,,,,Euronext Paris
541,INF,,JP3153850007,,,,
542,INFE,INDLE FIN.ENTREPR.,FR0000066219,,,,Euronext Paris
543,INFR,,US52468L7038,,,,
544,INGA,ING GROEP N.V.,NL0011821202,,,,Euronext Amsterdam
545,INSTA,INSTABANK,NET000INST24,,,,Euronext Growth Oslo
546,INTER,INTERTRUST,RU000A0JPNM1,,,,Euronext Amsterdam
547,INVP,,PTINA0AP0008,,,,
548,IPH,INNATE PHARMA,GB0009737155,,,,Euronext Paris
549,IPKW,,US46138E6445,,,,
550,IPN,IPSEN,US78463X6739,,,,Euronext Paris
551,IPO,,US7599372049,,,,
552,IRD,GROUPE IRD,JP3105190007,,,,Euronext Paris
553,IRES,IRISH RES. PROP.,AU000000IRE2,,,,Euronext Dublin
554,ISHG,,US4642881258,,,,
555,ISLEW,,GB00BNLPYF73,,,,
556,ISTB,,US46432F8591,,,,
557,ITRK,,JP3144600008,,,,
558,ITV,,JP3048770006,,,,
559,IUSB,,US46434V6130,,,,
560,IUSG,,US4642876712,,,,
561,IUSV,,US4642876639,,,,
562,IWG,,AU000000NET8,,,,
563,IWS,INTEGRATED WIND SO,US4642874733,,,,Euronext Growth Oslo
564,IXUS,,US46432F8344,,,,
565,JAM,,AU000000JAL1,,,,
566,JD.,,NET0000JDD12,,,,
567,JDEP,JDE PEET'S,GB00B0WY3Y47,,,,Euronext Amsterdam
568,JDW,,DE000A0B9N37,,,,
569,JEO,,CNE1000013C9,,,,
570,JESC,,JP3386570000,,,,
571,JFJ,,KR7089590004,,,,
572,JSMD,,US47103U2096,,,,
573,JSML,,US47103U1007,,,,
574,JTC,,JP3386260008,,,,
575,JUP,,AU000000JPR6,,,,
576,JWAC,,AU000000JPR6,,,,
577,JWACR,,AU000000JPR6,,,,
578,KBC,KBC,BE0003867844,,,,Euronext Brussels
579,KBWB,,US46138E6288,,,,
580,KBWD,,US46138E6106,,,,
581,KBWP,,US46138E5868,,,,
582,KBWR,,US46138E5785,,,,
583,KBWY,,US46138E5942,,,,
584,KENDR,KENDRION,NL0000852531,,,,Euronext Amsterdam
585,KER,KERING,FR0013156007,,,,Euronext Paris
586,KEYW,KEYWARE TECH.,BE0003880979,,,,Euronext Brussels
587,KGF,,DE0005706501,,,,
588,KIN,KINEPOLIS GROUP,AU000000KIN8,,,,Euronext Brussels
589,KING,THE KINGFISH COMP,NL00150001S5,,,,Euronext Growth Oslo
590,KLAQW,,CA48345H1055,,,,
591,KORI,KORIAN,SG2F40988253,,,,Euronext Paris
592,KPN,KPN KON,AU000000DCG0,,,,Euronext Amsterdam
593,KRAB,KRAFT BANK,US001KRAKE01,,,,Euronext Growth Oslo
594,KRMA,,US37954Y7316,,,,
595,KYOTO,KYOTO GROUP,JP3250400003,,,,Euronext Growth Oslo
596,LACR,LACROIX GROUP,FR0000066607,,,,Euronext Paris
597,LAT,LATECOERE,LV0000100741,,,,Euronext Paris
598,LBPSW,,GB00BSVYN304,,,,
599,LEBL,FONCIERE 7 INVEST,FR0000121295,,,,Euronext Paris
600,LFACU,,US50202D2018,,,,
601,LGEN,,JP3282850001,,,,
602,LIG,LISGRAFICA,KR7079550000,,,,Euronext Lisbon
603,LIGHT,SIGNIFY NV,INE835U01019,,,,Euronext Amsterdam
604,LIO,,SG1BD6000002,,,,
605,LIT,LITHO FORMAS,US37954Y8553,,,,Euronext Access Lisbon
606,LLOY,,INE281B01032,,,,
607,LMAOW,,CA09000L1040,,,,
608,LMBS,,US33739Q2003,,,,
609,LMP,,GB00B12MHD28,,,,
610,LOCAL,SOLOCAL GROUP,GB00B1VS7G47,,,,Euronext Paris
611,LOVE,,US54738L1098,,,,
612,LPCN,,US53630X1046,,,,
613,LPE,LAURENT-PERRIER,CH0039074692,,,,Euronext Paris
614,LR,LEGRAND,JP3823400001,,,,Euronext Paris
615,LSEG,,NET000L3G3N3,,,,
616,LTA,ALTAMIR,SG1I47882655,,,,Euronext Paris
617,LUMI,LUMI GRUPPEN,NO0010927288,,,,Euronext Growth Oslo
618,LUXAW,,INE150G01020,,,,
619,LVHD,,US52468L4068,,,,
620,LXI,,AU000000AXI8,,,,
621,LYS,LYSOGENE,INE142K01011,,,,Euronext Paris
622,LYTIX,LYTIX BIOPHARMA,NO0010405780,,,,Euronext Growth Oslo
623,MAAQU,,US56168P2039,,,,
624,MAAT,MAAT PHARMA,FR0012634822,,,,Euronext Paris
625,MAB,,DE000A2YPJN6,,,,
626,MAJ,MAJOREL GROUP LUX,LU2382956378,,,,Euronext Amsterdam
627,MALT,MALTERIES FCO-BEL.,FR0000030074,,,,Euronext Paris
628,MAREL,MAREL,DE000A0H1GY2,,,,Euronext Amsterdam
629,MAU,MAUREL ET PROM,INE150D01019,,,,Euronext Paris
630,MBB,,US4642885887,,,,
631,MBWS,MBWS,FR0000060873,,,,Euronext Paris
632,MCC,IMMO MCC,GB00BJ3VW957,,,,Euronext Brussels
633,MCEF,,US33740F5089,,,,
634,MCHI,,US46429B6719,,,,
635,MCP,MEDIA CAPITAL,CA25537Y2033,,,,Euronext Lisbon
636,MCPHY,MCPHY ENERGY,AU000000MCP2,,,,Euronext Paris
637,MCRO,,US45409B2060,,,,
638,MDIV,,US33738R1005,,,,
639,MDM,MAISONS DU MONDE,FR0013153541,,,,Euronext Paris
640,MEDCL,MEDINCELL,SE0009160872,,,,Euronext Paris
641,MELE,MELEXIS,JP3921080002,,,,Euronext Brussels
642,MERY,MERCIALYS,PLMRCOR00016,,,,Euronext Paris
643,METXW,,DE000A0N3EU3,,,,
644,MIKO,MIKO,BE0003731453,,,,Euronext Brussels
645,MIO,MINCON GROUP PLC,IE00BD64C665,,,,Euronext Growth Dublin
646,MITRA,MITHRA,ID1000118607,,,,Euronext Brussels
647,MKS,,CA65685J1030,,,,
648,MLACW,,FR0010717579,,,,
649,MLAUD,AUDIENCE LABS,FR0011896463,,,,Euronext Access Paris
650,MLAZL,AZ LEASING,IT0004812258,,,,Euronext Access Paris
651,MLBAR,BARINGS CORE SPAIN,ES0105362000,,,,Euronext Access Paris
652,MLBAT,BATLA MINERALS,FR0010436170,,,,Euronext Access Paris
653,MLC,MALIN CORP. PLC,GB00BJ3VW957,,,,Euronext Growth Dublin
654,MLCAC,LOMBARD ET MEDOT,FR0006205019,,,,Euronext Access Paris
655,MLEVE,EVERSET,RU000A0JT7Y2,,,,Euronext Access Paris
656,MLHPE,HOPENING,FR0010312181,,,,Euronext Access Paris
657,MLPRX,PARX MATERIALS NV,US00143K3352,,,,Euronext Access Paris
658,MLTRO,TROC ILE,DE000BFB0027,,,,Euronext Access Paris
659,MMB,LAGARDERE SA,AU000000IMS3,,,,Euronext Paris
660,MNDI,,IT0001469383,,,,
661,MONC,MONCEY (FIN.) NOM.,IT0001469383,,,,Euronext Paris
662,MONCW,,NET000CRCL01,,,,
663,MONT,MONTEA,BE0003853703,,,,Euronext Brussels
664,MONY,,US46429B2593,,,,
665,MOP,MOPOLI,NL0000488153,,,,Euronext Brussels
666,MOUR,MOURY CONSTRUCT,BE0003602134,,,,Euronext Brussels
667,MPACR,,FI4000507488,,,,
668,MRL,MERLIN PROPERTIES,ES0105025003,,,,Euronext Lisbon
669,MTACW,,KYG3166N1060,,,,
670,MTO,,KR7009680000,,,,
671,MTU,MANITOU BF,FR0000038606,,,,Euronext Paris
672,MUN,MICROPOLE,SG2C34962861,,,,Euronext Paris
673,NAACW,,CA65389P1080,,,,
674,NACON,NACON,FR0013482791,,,,Euronext Paris
