,symbol,name,isin,sector,industry,country,exchange
675,NAI,NAI ORD SHARES,JP3640800003,,,,Euronext Amsterdam
676,NAVYA,NAVYA,NO0010708605,,,,Euronext Paris
677,NBX,NORWEGIAN BLOCK EX,INE095N01031,,,,Euronext Growth Oslo
678,NCOD,NORCOD,SE0011563410,,,,Euronext Growth Oslo
679,NEDAP,NEDAP,PLYLWHT00012,,,,Euronext Amsterdam
680,NEDSE,MKB Nedsense,NL0009312842,,,,Euronext Amsterdam
681,NEOEN,NEOEN,KR7002350007,,,,Euronext Paris
682,NEWAY,NEWAYS ELECTRONICS,CNE100001SJ6,,,,Euronext Amsterdam
683,NEXTA,NEXTENSA,JP3758210003,,,,Euronext Brussels
684,NEXTS,NEXTSTAGE,FR0012789386,,,,Euronext Paris
685,NFTY,,US4540891037,,,,
686,NG.,,JO3127011018,,,,
687,NK,IMERYS,JP3691400000,,,,Euronext Paris
688,NOKIA,NOKIA,ARDEUT110533,,,,Euronext Paris
689,NORDH,NORDHEALTH A-AKSJE,NO0011002651,,,,Euronext Growth Oslo
690,NORSE,NORSE ATLANTIC,NO0010861115,,,,Euronext Growth Oslo
691,NORTH,NORTH ENERGY,SE0005504669,,,,Euronext Expand Oslo
692,NOS,"NOS, SGPS",GB00BZ76F335,,,,Euronext Lisbon
693,NR21,NR21,FR0014001PV6,,,,Euronext Paris
694,NRACW,,FR0004170017,,,,
695,NSE,NEW SOURCES ENERGY,NL0009822014,,,,Euronext Amsterdam
696,NSOL,NORSK SOLAR,NO0010941925,,,,Euronext Growth Oslo
697,NTEL,NORTEL,NO0010900087,,,,Euronext Growth Oslo
698,NTI,NORSK TITANIUM,INE871D04089,,,,Euronext Growth Oslo
699,NXI,NEXITY,FR0013447026,,,,Euronext Paris
700,NXT,,US98951C1062,,,,
701,NXTG,,JO2103411010,,,,
702,NYR,NYRSTAR,BE0974294267,,,,Euronext Brussels
703,OBEL,ORANGE BELGIUM,CH0001671707,,,,Euronext Brussels
704,OCDO,,GB0034202076,,,,
705,OCI,OCI,KR7010060002,,,,Euronext Amsterdam
706,ODET,COMPAGNIE ODET,BG11KOVABT17,,,,Euronext Paris
707,ODYSY,ODYSSEY ORD SHARES,AU000000ODY8,,,,Euronext Amsterdam
708,OEPWW,,NET000MOTEL1,,,,
709,OIZ,ORIGIN ENT. PLC,JP3170100006,,,,Euronext Growth Dublin
710,OLITU,,US68218C2070,,,,
711,OMCL,,US68213N1090,,,,
712,ONEQ,,US3159128087,,,,
713,ONTEX,ONTEX GROUP,FR0000064958,,,,Euronext Brussels
714,OPINL,,CA1129006831,,,,
715,OPN,GROUPE OPEN,FR0004050300,,,,Euronext Paris
716,ORAP,ORAPI,FR0000075392,,,,Euronext Paris
717,ORDI,ORDINA,NL0000440584,,,,Euronext Amsterdam
718,ORE,OREY ANTUNES ESC.,AU000XINAAR8,,,,Euronext Lisbon
719,OREGE,OREGE,FR0010609206,,,,Euronext Paris
720,ORP,ORPEA,FR0000075392,,,,Euronext Paris
721,OSB,,GB00BLDRH360,,,,
722,OSE,OSE IMMUNO,AU0000053324,,,,Euronext Paris
723,OSTRW,,INE735G01010,,,,
724,OTOVO,OTOVO,NO0010809783,,,,Euronext Growth Oslo
725,OVH,OVH,NET000OVI444,,,,Euronext Paris
726,OXB,,INE063E01046,,,,
727,OXIG,,INE063E01046,,,,
728,PABSA,PARROT BSA 1,FR0000038465,,,,Euronext Paris
729,PACE,PEGASUS ORD SHARES,FR0000077992,,,,Euronext Amsterdam
730,PAEWW,,KR7005800008,,,,
731,PARP,GROUPE PARTOUCHE,CA5441781062,,,,Euronext Paris
732,PARRO,PARROT,INE126A01031,,,,Euronext Paris
733,PAT,PATRIMOINE ET COMM,IN9529D01012,,,,Euronext Paris
734,PDP,,US46137V8375,,,,
735,PEACE,PEGASUS ENTREP SHA,CNE100002GV4,,,,Euronext Amsterdam
736,PERR,PERRIER (GERARD),FR0000061459,,,,Euronext Paris
737,PEUG,PEUGEOT INVEST,JP3104830009,,,,Euronext Paris
738,PEY,,US46137V5637,,,,
739,PEZ,,US46137V8037,,,,
740,PFDRW,,AU0000104580,,,,
741,PFF,,US4642886877,,,,
742,PFI,,US46137V8607,,,,
743,PFM,,US46137V5066,,,,
744,PGJ,,US46137V5710,,,,
745,PHA,PHARMAGEST INTER.,FR0012882389,,,,Euronext Paris
746,PHARM,PHARMING GROUP,KR7249420001,,,,Euronext Amsterdam
747,PHIA,PHILIPS KON,JO4121911013,,,,Euronext Amsterdam
748,PHICW,,INE029L01018,,,,
749,PHO,,US46137V1420,,,,
750,PIC,PICANOL,US73935X6417,,,,Euronext Brussels
751,PID,,US46137V5488,,,,
752,PIE,,US46138E8672,,,,
753,PIG,HAULOTTE GROUP,JP3747000002,,,,Euronext Paris
754,PIN,,US46137R1095,,,,
755,PIO,,US46138E6510,,,,
756,PIZ,,US46138E8755,,,,
757,PKW,,US46137V3087,,,,
758,PLW,,US46138E1073,,,,
759,PNL,,SG1R37924805,,,,
760,PNQI,,US46137V5306,,,,
761,POWRW,,DE000A2AA5A0,,,,
762,POXEL,POXEL,PLVOXEL00014,,,,Euronext Paris
763,PPH,,US92189F6925,,,,
764,PRC,ARTMARKET COM,FR0000074783,,,,Euronext Paris
765,PREVA,VALUE8 CUM PREF,SE0000356008,,,,Euronext Amsterdam
766,PRFZ,,US46137V5975,,,,
767,PRN,,US46137V8458,,,,
768,PROAC,PROACTIS SA,SE0015961222,,,,Euronext Paris
769,PROBS,PROLOGUE BSA 2017,AU000000PBP7,,,,Euronext Growth Paris
770,PROL,PROLOGUE,FR0010380626,,,,Euronext Paris
771,PROXI,PROXIMAR SEAFOOD,NO0010893902,,,,Euronext Growth Oslo
772,PSAGW,,IT0005023038,,,,
773,PSC,,US74255Y6077,,,,
774,PSCC,,US46138E1727,,,,
775,PSCD,,US46138E1800,,,,
776,PSCE,,US46138E1644,,,,
777,PSCF,,US46138E1560,,,,
778,PSCH,,US46138E1495,,,,
779,PSCI,,US46138E1230,,,,
780,PSCM,,US46138G2012,,,,
781,PSCT,,US46138E1156,,,,
782,PSCU,,US46138G4091,,,,
783,PSH,,CA36175A1003,,,,
784,PSL,,US46137V8862,,,,
785,PSON,,KR7005810007,,,,
786,PTF,,US46137V8110,,,,
787,PTH,,US46137V8524,,,,
788,PUB,PUBLICIS GROUPE SA,GB00BYWRS683,,,,Euronext Paris
789,PUI,,US46137V7955,,,,
790,PWG,PRODWAYS,FR0013356755,,,,Euronext Paris
791,PXI,,US46137V8789,,,,
792,PYRUM,PYRUM INNOVATIONS,DE000A2G8ZX8,,,,Euronext Growth Oslo
793,PYZ,,US46137V7047,,,,
794,QABA,,US33736Q1040,,,,
795,QAT,,US46434V7799,,,,
796,QCLN,,US33733E5006,,,,
797,QFG,QUESTFOR GR-PRICAF,EGS69101C011,,,,Euronext Brussels
798,QLT,,US3516805096,,,,
799,QQ,,AU000000QVE7,,,,
800,QQEW,,US3373441050,,,,
801,QQQ,,US46090E1038,,,,
802,QQXT,,US33733E4017,,,,
803,QRF,QRF,BE0974272040,,,,Euronext Brussels
804,QRTEP,,US74915M3088,,,,
805,QUEST,QUESTBACK GROUP,JP3266130008,,,,Euronext Growth Oslo
806,QYLD,,US37954Y4834,,,,
807,QYLG,,NET00XBRIX11,,,,
808,RAL,RALLYE,FR0000060618,,,,Euronext Paris
809,RANA,RANA GRUBER,NO0010907389,,,,Euronext Growth Oslo
810,RAT,,IT0004724107,,,,
811,RBO,ROCHE BOBOIS,FR0013344173,,,,Euronext Paris
812,RBT,ROBERTET,FR0000039091,,,,Euronext Paris
813,RCH,,DE000A1RFMY4,,,,
814,RCLFW,,CA5372261027,,,,
815,RCP,,US06738C8284,,,,
816,RDSA,ROYAL DUTCH SHELLA,JP3967450002,,,,Euronext Amsterdam
817,RDSB,ROYAL DUTCH SHELLB,INE245L01010,,,,Euronext Amsterdam
818,RDVY,,US33738R5063,,,,
819,REDD,,GB00B7TW1V39,,,,
820,REINA,REINET INVESTMENTS,KR7003690005,,,,Euronext Amsterdam
821,REN,RELX,PTREL0AM0008,,,,Euronext Amsterdam
822,RENE,REN,PTREL0AM0008,,,,Euronext Lisbon
823,RENT3,,JP3981850005,,,,
824,RET,RETAIL ESTATES,BE0003720340,,,,Euronext Brussels
825,RFDI,,JO2103411010,,,,
826,RFEM,,US33739P7078,,,,
827,RFEU,,US33739P8068,,,,
828,RING,,US46434G8556,,,,
829,RIVER,RIVER TECH,JP3974550000,,,,Euronext Growth Oslo
830,RMG,,INE655V01019,,,,
831,RMS,HERMES INTL,FR0000052292,,,,Euronext Paris
832,ROCLU,,US77867R2094,,,,
833,ROM,ROMREAL,US74347R6936,,,,Euronext Expand Oslo
834,ROMER,ROMERIKE SPAREBK,BMG763301022,,,,Euronext Growth Oslo
835,ROOD,ROODMICROTEC,NL0000440477,,,,Euronext Amsterdam
836,ROR,,JP3982200002,,,,
837,ROTH,ROTHSCHILD & CO,US71715Y1029,,,,Euronext Paris
838,ROU,ROULARTA,BE0003741551,,,,Euronext Brussels
839,RSW,,US78355W7671,,,,
840,RTH,,US92189F6842,,,,
841,RTO,,INE535D01029,,,,
842,RUI,RUBIS,BG1100084075,,,,Euronext Paris
843,RVPHW,,INE159A01016,,,,
844,RWI,RENEWI,BG1100026076,,,,Euronext Amsterdam
845,RXL,REXEL,US74347R7355,,,,Euronext Paris
846,RYA,RYANAIR HOLD. PLC,RU000A0D9AF5,,,,Euronext Dublin
847,RYTM,,US76243J1051,,,,
848,SABE,SAINT JEAN GROUPE,FR0000060121,,,,Euronext Paris
849,SACI,FIDUCIAL OFF.SOL.,ARLRIC300027,,,,Euronext Paris
850,SAIN,,JP3424980005,,,,
851,SAMS,SAMSE,FR0000060071,,,,Euronext Paris
852,SBMO,SBM OFFSHORE,DE000A3E5CP0,,,,Euronext Amsterdam
853,SBRY,,INE431C01023,,,,
854,SBUX,,US8552441094,,,,
855,SCHD,SCHEERD.V KERCHOVE,US8085247976,,,,Euronext Brussels
856,SCHP,SECHE ENVIRONNEM.,US8085248701,,,,Euronext Paris
857,SCP,SPORTING,PTSCP0AM0001,,,,Euronext Lisbon
858,SCPS,,US8091711015,,,,
859,SCR,SCOR SE,JP3913600007,,,,Euronext Paris
860,SCZ,,US4642882736,,,,
861,SDACW,,INE001A01036,,,,
862,SDP,,US74347B7221,,,,
863,SDR,,AU000000SSM2,,,,
864,SDT,VISIODENT,DE000A3CM708,,,,Euronext Paris
865,SEC,SODITECH,FR0000078321,,,,Euronext Paris
866,SEIT,,JP3722200007,,,,
867,SELER,SELECTIRENTE,FR0004175842,,,,Euronext Paris
868,SEQUA,SEQUANA MEDICAL,BE0974340722,,,,Euronext Brussels
869,SESL,SES IMAGOTAG,INE195F01019,,,,Euronext Paris
870,SGO,SAINT GOBAIN,FR0000125007,,,,Euronext Paris
871,SGRO,SEGRO PLC,GB00B5ZN1N88,,,,Euronext Paris
872,SHB,,CNE100003P17,,,,
873,SHIPZ,,JP3390360000,,,,
874,SHUR,SHURGARD,INE344E01016,,,,Euronext Brussels
875,SHV,,US4642886794,,,,
876,SHY,,US4642874576,,,,
877,SIGHT,GENSIGHT BIOLOGICS,FR0010035816,,,,Euronext Paris
878,SIKRI,SIKRI HOLDING,NO0010881717,,,,Euronext Growth Oslo
879,SIP,SIPEF,AU000000SRI2,,,,Euronext Brussels
880,SK,S.E.B.,FR0000121709,,,,Euronext Paris
881,SKAND,SKANDIA GREENPOWER,NO0010739402,,,,Euronext Growth Oslo
882,SKG,,NO0010861115,,,,
883,SKOR,,US33939L7617,,,,
884,SKYY,,US33734X1928,,,,
885,SLCO,SELCODIS,US84609P1030,,,,Euronext Paris
886,SLCRW,,INE222U01010,,,,
887,SLQD,,US46434V1008,,,,
888,SLVO,,US22542D4491,,,,
889,SMCP,,US26922A8348,,,,
890,SMH,,US92189F6768,,,,
891,SMIN,,US46429B6149,,,,
892,SNLN,,US4301017749,,,,
893,SNRHW,,JP3300950007,,,,
894,SNSR,,US37954Y7803,,,,
895,SOCL,,US37950E4162,,,,
896,SOF,SOFINA,NO0010811961,,,,Euronext Brussels
897,SOG,SOGECLAIR,IT0000076536,,,,Euronext Paris
898,SOLB,SOLVAY,NET000SOLA01,,,,Euronext Brussels
899,SOLV,SOLVAC NOM(RETAIL),BE0003545531,,,,Euronext Brussels
900,SONG,,CNE000000KY5,,,,
901,SOP,SOPRA STERIA GROUP,US74347B6645,,,,Euronext Paris
902,SOXX,,US4642875235,,,,
903,SPA,SPADEL,IT0001447348,,,,Euronext Brussels
904,SPEL,FONCIERE VOLTA,BG1100007126,,,,Euronext Paris
905,SPIE,SPIE,FR0000054371,,,,Euronext Paris
906,SPKAR,,JP3163800000,,,,
907,SQQQ,,US74347G4082,,,,
908,SRET,,US37950E1275,,,,
909,SSAAW,,FI4000507488,,,,
910,SSE,,FR0013459369,,,,
911,STATT,STATT TORSK,NO0010775844,,,,Euronext Growth Oslo
912,STF,STEF,ZAE000123766,,,,Euronext Paris
913,SVS,,SE0014808853,,,,
914,SW,SODEXO,FR0000121220,,,,Euronext Paris
915,SWP,SWORD GROUP,CH0000SWISS7,,,,Euronext Paris
916,SX,CS GROUP.,DE000A0DPRE6,,,,Euronext Paris
917,SXS,,SE0016609499,,,,
918,SYNC,,GG00B8P59C08,,,,
919,SYNT,,JP3180800009,,,,
920,SZZLU,,US83014E2081,,,,
921,TATE,,GB0008754466,,,,
922,TAYN,TAYNINH,FR0000063307,,,,Euronext Paris
923,TBCPW,,CA22821L1040,,,,
924,TBIRD,THUNDERBIRD,NET000BIRD01,,,,Euronext Amsterdam
925,TCO,TESCO PLC,INE480M01011,,,,Euronext Dublin
926,TDIV,,US33738R1187,,,,
927,TECO,TECO 2030,IT0005037210,,,,Euronext Growth Oslo
928,TEKKW,,DE000A2BPK34,,,,
929,TEKNA,TEKNA HOLDING,NO0010951577,,,,Euronext Growth Oslo
930,TERB,TER BEKE,ROTRPLACNOR7,,,,Euronext Brussels
931,TESB,TESSENDERLO,PLTSGS000019,,,,Euronext Brussels
932,TET,TETRYS,JP3545620001,,,,Euronext Expert Market
933,TEXF,TEXAF,INE186R01013,,,,Euronext Brussels
934,TFF,TFF GROUP,GRS316007004,,,,Euronext Paris
935,TFG,TETRAGON FIN GRP,GG00B1RMC548,,,,Euronext Amsterdam
936,TFI,TF1,US78468R7219,,,,Euronext Paris
937,THEP,THERMADOR GROUPE,NET000THEMI0,,,,Euronext Paris
938,TINC,TINC,BE0974282148,,,,Euronext Brussels
939,TIPI,TIPIAK,FR0000066482,,,,Euronext Paris
940,TIRX,,KYG8884K1022,,,,
941,TLGYU,,KYG8656T1177,,,,
942,TLT,,US4642874329,,,,
943,TNG,TRANSGENE,RU000A0ET5A1,,,,Euronext Paris
944,TQQQ,,US74347X8314,,,,
945,TRAN,TRANSITION SHARES,PLTRNSP00013,,,,Euronext Paris
946,TRANW,TRANSITION WARRANT,INE0BIW01023,,,,Euronext Paris
947,TUB,TUBIZE-FIN,DE000A2PXQD4,,,,Euronext Brussels
948,TUR,,US4642867158,,,,
949,TUSA,,US33733E7085,,,,
950,UAE,,US46434V7617,,,,
951,UBI,UBISOFT ENTERTAIN,FR0000054470,,,,Euronext Paris
952,UCB,UCB,JP3157250006,,,,Euronext Brussels
953,UFF,UNION FIN.FRANCE,FR0000034548,,,,Euronext Paris
954,UKW,,US74347R5110,,,,
955,ULE,,US74347W8745,,,,
956,ULVR,,INE481G01011,,,,
957,UMG,UMG,NL0015000IY2,,,,Euronext Amsterdam
958,UNBL,UNIBEL,INE030A01027,,,,Euronext Paris
959,UPG,UNIFIEDPOST GROUP,SG1K55001665,,,,Euronext Brussels
960,UPR,UNIPHAR PLC,IE00BJ5FQX74,,,,Euronext Growth Dublin
961,URW,UNIBAIL-RODAMCO-WE,RU0007661302,,,,Euronext Amsterdam
962,USIG,,AU000000GNG0,,,,
963,USLB,,US46138E4127,,,,
964,V,,US92826C8394,,,,
965,VAF,VAA VISTA ALEGRE,NL0010661864,,,,Euronext Lisbon
966,VALUE,VALUE8,DE0007600405,,,,Euronext Amsterdam
967,VAM,VAM INVEST SHARES,NL0015000G40,,,,Euronext Amsterdam
968,VAN,VAN DE VELDE,GB00BYX4TP46,,,,Euronext Brussels
969,VASTB,VASTNED BELGIUM,BE0003754687,,,,Euronext Brussels
970,VASTN,VASTNED,BE0003754687,,,,Euronext Amsterdam
971,VBNK,,CA92512J1066,,,,
972,VCIT,,US92206C8709,,,,
973,VCLT,,US92206C8139,,,,
974,VCSH,,US92206C4096,,,,
975,VCT,,GB00B17B3479,,,,
976,VEIL,,INE576B01019,,,,
977,VENAR,,AU000000VMC0,,,,
978,VENAW,,AU000000VMC0,,,,
979,VETO,VETOQUINOL,IT0004171440,,,,Euronext Paris
980,VGIT,,US92206C7065,,,,
981,VGLT,,US92206C8477,,,,
982,VGP,VGP,AU000000R3D8,,,,Euronext Brussels
983,VGSH,,US92206C1027,,,,
984,VHNAU,,VGG9320Z1255,,,,
985,VIE,VEOLIA ENVIRON.,FR0000050049,,,,Euronext Paris
986,VIL,VIEL ET COMPAGNIE,CH0002609656,,,,Euronext Paris
987,VIO,VIOHALCO,BE0974271034,,,,Euronext Brussels
988,VIRP,VIRBAC,NET000VIAM99,,,,Euronext Paris
989,VK,VALLOUREC,NO0003025009,,,,Euronext Paris
990,VLA,VALNEVA,RU0007984761,,,,Euronext Paris
991,VLK,V LANSCHOT KEMPEN,RU0007984761,,,,Euronext Amsterdam
992,VMBS,,US92206C7719,,,,
993,VNQI,,US9220426764,,,,
994,VONE,,US92206C7305,,,,
995,VONG,,US92206C6802,,,,
996,VONV,,US92206C7149,,,,
997,VPK,VOPAK,DE0006911605,,,,Euronext Amsterdam
998,VRAP,VRANKEN-POMMERY,ROVRJUACNOR7,,,,Euronext Paris
999,VRIG,,US46090A8797,,,,
1000,VRLA,VERALLIA,INE548D01014,,,,Euronext Paris
1001,VTA,VOLTA FINANCE,DE000VTG9999,,,,Euronext Amsterdam
1002,VTHR,,US92206C5994,,,,
1003,VTWG,,US92206C6232,,,,
1004,VTWO,,US92206C6646,,,,
1005,VTWV,,US92206C6497,,,,
1006,VWOB,,US9219468850,,,,
1007,VXUS,,US9219097683,,,,
1008,VYMI,,US9219467944,,,,
1009,WAGA,WAGA ENERGY,FR0012532810,,,,Euronext Paris
1010,WEB,WAREHOUSES ESTATES,BE0003734481,,,,Euronext Brussels
1011,WEST,WESTERN BULK CHART,NO0010768096,,,,Euronext Growth Oslo
1012,WIZZ,,FR00140047H7,,,,
1013,WLN,WORLDLINE,NET000WIND41,,,,Euronext Paris
1014,WOLS,WOL. SHOPPING CERT,CNE000001BJ3,,,,Euronext Brussels
1015,WOOD,,US4642881746,,,,
1016,WTB,,RU000A0JP5V6,,,,
1017,WTW,,IE00BDB6Q211,,,,
1018,WWH,,CNE000001DJ9,,,,
1019,XIL,XILAM ANIMATION,CNE100001JQ0,,,,Euronext Paris
1020,XIOR,XIOR,FI4000480454,,,,Euronext Brussels
1021,XPP,,US74347X8801,,,,
1022,XT,,US46434V3814,,,,
1023,YATRA,YATRA,SK1110001502,,,,Euronext Amsterdam
1024,YEW,YEW GROVE REIT PLC,IE00BDT5KP12,,,,Euronext Dublin
1025,ZENA,ZENITH ENERGY,INE520A01027,,,,Euronext Growth Oslo
1026,ZINGU,,US30320F2056,,,,
